C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
1621. CIF_d52bf08bdfee | if market_limit_down_count_bucket=lt_5 AND open_times_bucket=gte_4 AND fd_ratio_bucket=0_3pct_0_5pct | 49笔 | 胜率59.18% | 平均2.49% | 复利2.680289倍
1622. CIF_23d529bce9f6 | if segment_emotion_state_bucket=warming AND prev_pct_chg_bucket=neg3_0 AND board_type=multi_open | 53笔 | 胜率58.49% | 平均2.49% | 复利3.133999倍
1623. CIF_1e932eb28836 | if market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=3_6 AND volume_ratio_bucket=lt_1 | 31笔 | 胜率64.52% | 平均2.49% | 复利1.905231倍
1624. CIF_4c8127676dbc | if segment_emotion_state_bucket=main_rise AND amount_bucket=3e8_8e8 AND segment_limit_up_count_bucket=40_80 | 32笔 | 胜率65.62% | 平均2.49% | 复利1.981538倍
1625. CIF_7f8df94ac600 | if first_time_detail_bucket=before_1000 AND open_times_bucket=gte_4 AND segment_retreat_state_bucket=retreat_2day | 39笔 | 胜率58.97% | 平均2.49% | 复利2.321331倍
1626. CIF_08bd7c090373 | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_5pct_1pct AND limit_up_count_bucket=80_120 | 31笔 | 胜率58.06% | 平均2.49% | 复利1.958272倍
1627. CIF_9a4da9ab8015 | if segment_market_leader_rank_bucket=rank_11_30 AND turnover_rate_bucket=6_10 AND segment_limit_up_ratio_bucket=3pct_5pct | 32笔 | 胜率56.25% | 平均2.49% | 复利1.973634倍
1628. CIF_f9a5a2bcfde3 | if limit_times_detail_bucket=1 AND amount_bucket=8e8_15e8 AND retreat_state_bucket=retreat_weak | 33笔 | 胜率57.58% | 平均2.49% | 复利1.958768倍
1629. CIF_87d80a403374 | if segment_emotion_state_bucket=warming AND volume_ratio_bucket=1_2 AND segment_limit_up_ratio_bucket=2pct_3pct | 30笔 | 胜率60.00% | 平均2.49% | 复利1.960761倍
1630. CIF_6ca5db191039 | if market_emotion_state_bucket=main_rise AND amount_bucket=8e8_15e8 AND segment_limit_up_count_bucket=20_40 | 24笔 | 胜率66.67% | 平均2.49% | 复利1.719440倍
1631. CIF_03e1f404586e | if segment_emotion_state_bucket=mixed AND first_time_detail_bucket=after_1430 AND amount_bucket=1e8_3e8 | 21笔 | 胜率61.90% | 平均2.49% | 复利1.582898倍
1632. CIF_dcfea920cb50 | if market_chain_count_bucket=15_30 AND fd_ratio_bucket=0_1pct_0_3pct AND board_type=multi_open | 56笔 | 胜率57.14% | 平均2.49% | 复利3.402065倍
1633. CIF_62bd82fd900d | if market_limit_down_count_bucket=lt_5 AND amount_ratio_bucket=lt_0_8 AND limit_up_count_bucket=50_80 | 44笔 | 胜率56.82% | 平均2.49% | 复利2.304184倍
1634. CIF_6470d61450ad | if turnover_rate_bucket=6_10 AND volume_ratio_bucket=lt_1 AND segment_retreat_state_bucket=retreat_2day | 25笔 | 胜率60.00% | 平均2.48% | 复利1.611745倍
1635. CIF_06822c4a7280 | if segment_limit_max_height_bucket=3 AND segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction | 22笔 | 胜率63.64% | 平均2.48% | 复利1.496783倍
1636. CIF_6b6f0185dd3c | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND limit_times_detail_bucket=3 | 22笔 | 胜率63.64% | 平均2.48% | 复利1.496783倍
1637. CIF_feb9576ce690 | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=open_auction AND limit_times_detail_bucket=3 | 22笔 | 胜率63.64% | 平均2.48% | 复利1.496783倍
1638. CIF_f231e0a48ea3 | if segment_chain_count_bucket=gte_10 AND first_time_detail_bucket=1000_1100 AND fd_ratio_bucket=lt_0_1pct | 24笔 | 胜率58.33% | 平均2.48% | 复利1.685230倍
1639. CIF_e6ad79726bac | if segment_limit_down_ratio_bucket=lt_0_1pct AND volume_ratio_bucket=lt_1 AND segment_limit_up_count_bucket=40_80 | 27笔 | 胜率59.26% | 平均2.48% | 复利1.632278倍
1640. CIF_c26037f2d814 | if turnover_rate_bucket=6_10 AND fd_ratio_bucket=lt_0_1pct AND segment_retreat_state_bucket=warming_2day | 27笔 | 胜率59.26% | 平均2.48% | 复利1.838481倍
1641. CIF_0166ca152e6b | if market_chain_count_bucket=8_15 AND segment_chain_count_bucket=3_5 AND fd_ratio_bucket=lt_0_1pct | 35笔 | 胜率57.14% | 平均2.48% | 复利2.132839倍
1642. CIF_f464d6fff9f4 | if amount_bucket=gte_15e8 AND prev_pct_chg_bucket=3_7 AND segment_retreat_state_bucket=warming_2day | 43笔 | 胜率58.14% | 平均2.48% | 复利2.435287倍
1643. CIF_b081f6bbe68d | if market_emotion_state_bucket=warming AND segment_limit_max_height_bucket=gte_6 AND amount_bucket=gte_15e8 | 24笔 | 胜率66.67% | 平均2.48% | 复利1.691470倍
1644. CIF_be0cf0ea991d | if segment_limit_max_height_bucket=gte_6 AND amount_bucket=gte_15e8 AND retreat_state_bucket=warming_2day | 24笔 | 胜率66.67% | 平均2.48% | 复利1.691470倍
1645. CIF_11958b3c1ae3 | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_height_rank_bucket=rank_1 AND limit_times_detail_bucket=3 | 20笔 | 胜率60.00% | 平均2.48% | 复利1.474837倍
1646. CIF_3e6151149a8b | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_max_height_bucket=3 AND limit_times_detail_bucket=3 | 20笔 | 胜率60.00% | 平均2.48% | 复利1.474837倍
1647. CIF_ecb136b75f2b | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_max_height_bucket=3 AND segment_limit_height_rank_bucket=rank_1 | 20笔 | 胜率60.00% | 平均2.48% | 复利1.474837倍
1648. CIF_cec610a18210 | if segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=3_7 | 26笔 | 胜率57.69% | 平均2.48% | 复利1.670836倍
1649. CIF_233bbe15256d | if segment_emotion_state_bucket=warming AND amount_bucket=gte_15e8 AND turnover_rate_bucket=gte_25 | 31笔 | 胜率58.06% | 平均2.48% | 复利1.854329倍
1650. CIF_f25006cef708 | if first_time_detail_bucket=1100_1330 AND turnover_rate_bucket=3_6 AND segment_limit_up_ratio_bucket=2pct_3pct | 60笔 | 胜率58.33% | 平均2.48% | 复利3.840906倍
1651. CIF_e5d032f24b97 | if segment_limit_max_height_bucket=4_5 AND segment_market_leader_rank_bucket=rank_gt_30 AND limit_up_count_bucket=80_120 | 31笔 | 胜率58.06% | 平均2.48% | 复利1.848262倍
1652. CIF_f9a3451d8ddd | if segment_limit_max_height_bucket=4_5 AND fd_ratio_bucket=0_1pct_0_3pct AND amount_ratio_bucket=2_3 | 69笔 | 胜率63.77% | 平均2.48% | 复利4.507746倍
1653. CIF_4809b0424fa8 | if segment_limit_max_height_bucket=3 AND turnover_rate_bucket=lt_3 AND board_type=multi_open | 34笔 | 胜率58.82% | 平均2.47% | 复利2.113695倍
1654. CIF_a8bf5295b958 | if segment_emotion_state_bucket=warming AND prev_pct_chg_bucket=gte_10 AND segment_limit_up_count_bucket=20_40 | 29笔 | 胜率58.62% | 平均2.47% | 复利1.845915倍
1655. CIF_c1e9be14cd1e | if market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 58笔 | 胜率58.62% | 平均2.47% | 复利3.300863倍
1656. CIF_4820e0acbc87 | if segment_chain_count_bucket=5_10 AND segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_limit_max_height_bucket=4_5 | 26笔 | 胜率69.23% | 平均2.47% | 复利1.717336倍
1657. CIF_db011adc8cd0 | if fd_ratio_bucket=2pct_5pct AND limit_up_count_bucket=80_120 AND segment_limit_up_count_bucket=40_80 | 33笔 | 胜率57.58% | 平均2.47% | 复利1.884117倍
1658. CIF_32c37eb2b1e9 | if market_chain_count_bucket=8_15 AND market_leader_rank_bucket=rank_gt_30 AND segment_market_leader_rank_bucket=rank_gt_30 | 44笔 | 胜率59.09% | 平均2.47% | 复利2.588892倍
1659. CIF_fc8dbd2c415e | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND limit_times_detail_bucket=1 | 44笔 | 胜率59.09% | 平均2.47% | 复利2.588892倍
1660. CIF_da96ba26643d | if market_leader_rank_bucket=rank_2_3 AND limit_times_detail_bucket=4 AND volume_ratio_bucket=1_2 | 20笔 | 胜率60.00% | 平均2.47% | 复利1.331938倍
1661. CIF_0071a0db5b9b | if segment_limit_max_height_bucket=3 AND segment_limit_up_count_bucket=20_40 AND retreat_state_bucket=neutral | 39笔 | 胜率66.67% | 平均2.47% | 复利2.334219倍
1662. CIF_61aed9fa19a6 | if market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=1 AND amount_ratio_bucket=1_2_2 | 24笔 | 胜率58.33% | 平均2.47% | 复利1.646663倍
1663. CIF_591c03786081 | if segment_market_leader_rank_bucket=rank_1 AND fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=neg3_0 | 21笔 | 胜率61.90% | 平均2.47% | 复利1.570710倍
1664. CIF_243b57cf467b | if segment_emotion_state_bucket=retreat AND volume_ratio_bucket=2_4 AND prev_pct_chg_bucket=lt_neg3 | 28笔 | 胜率57.14% | 平均2.47% | 复利1.791089倍
1665. CIF_a2cf6237e39f | if market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_retreat_state_bucket=warming_2day | 30笔 | 胜率56.67% | 平均2.47% | 复利1.833008倍
1666. CIF_c726cc659c9d | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=before_1000 AND fd_ratio_bucket=0_3pct_0_5pct | 55笔 | 胜率60.00% | 平均2.47% | 复利3.289186倍
1667. CIF_c1f645e24dd4 | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=open_auction AND amount_bucket=3e8_8e8 | 43笔 | 胜率55.81% | 平均2.47% | 复利2.450473倍
1668. CIF_2a5bfe7ecac8 | if market_chain_count_bucket=3_8 AND market_leader_rank_bucket=rank_gt_30 AND segment_limit_height_rank_bucket=rank_4_10 | 21笔 | 胜率61.90% | 平均2.46% | 复利1.598987倍
1669. CIF_a452ffdddb22 | if market_limit_down_count_bucket=5_15 AND prev_pct_chg_bucket=gte_10 AND segment_retreat_state_bucket=warming_2day | 25笔 | 胜率56.00% | 平均2.46% | 复利1.617088倍
1670. CIF_092fb5c1f84e | if segment_emotion_state_bucket=warming AND segment_limit_max_height_bucket=gte_6 AND fd_ratio_bucket=0_3pct_0_5pct | 25笔 | 胜率56.00% | 平均2.46% | 复利1.634837倍
1671. CIF_2e057b07ffce | if market_emotion_state_bucket=mixed AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND first_time_detail_bucket=open_auction | 39笔 | 胜率58.97% | 平均2.46% | 复利2.074885倍
1672. CIF_3259660ae6c3 | if segment_emotion_state_bucket=warming AND amount_bucket=gte_15e8 AND fd_ratio_bucket=0_3pct_0_5pct | 35笔 | 胜率60.00% | 平均2.46% | 复利1.927480倍
1673. CIF_1658b0dedf79 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=2 AND first_time_detail_bucket=1000_1100 | 36笔 | 胜率63.89% | 平均2.46% | 复利2.041296倍
1674. CIF_9deff8d3e4bf | if first_time_detail_bucket=after_1430 AND prev_pct_chg_bucket=lt_neg3 AND segment_limit_up_count_bucket=20_40 | 28笔 | 胜率57.14% | 平均2.46% | 复利1.764739倍
1675. CIF_294f22c93c15 | if segment_limit_down_ratio_bucket=lt_0_1pct AND segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_count_bucket=40_80 | 22笔 | 胜率63.64% | 平均2.46% | 复利1.532522倍
1676. CIF_9076ae4dd479 | if segment_chain_count_bucket=1_3 AND segment_limit_max_height_bucket=2 AND turnover_rate_bucket=lt_3 | 20笔 | 胜率60.00% | 平均2.46% | 复利1.516058倍
1677. CIF_cd910a0272d3 | if segment_chain_count_bucket=3_5 AND first_time_detail_bucket=after_1430 AND turnover_rate_bucket=6_10 | 25笔 | 胜率56.00% | 平均2.46% | 复利1.696333倍
1678. CIF_4b3cd8ed268d | if segment_limit_max_height_bucket=gte_6 AND volume_ratio_bucket=1_2 AND fd_ratio_bucket=0_1pct_0_3pct | 55笔 | 胜率56.36% | 平均2.46% | 复利3.153898倍
1679. CIF_d09f0717e9ef | if segment_market_leader_rank_bucket=rank_11_30 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_ratio_bucket=3pct_5pct | 28笔 | 胜率60.71% | 平均2.45% | 复利1.798821倍
1680. CIF_b8de0ae31bb5 | if prev_pct_chg_bucket=gte_10 AND amount_ratio_bucket=1_2_2 AND segment_limit_up_count_bucket=40_80 | 36笔 | 胜率61.11% | 平均2.45% | 复利1.971914倍
1681. CIF_0b6a7a2a4c67 | if market_chain_count_bucket=15_30 AND amount_bucket=gte_15e8 AND segment_limit_up_count_bucket=40_80 | 29笔 | 胜率58.62% | 平均2.45% | 复利1.809845倍
1682. CIF_132cc8b0bd80 | if segment_emotion_state_bucket=main_rise AND segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 28笔 | 胜率64.29% | 平均2.45% | 复利1.835168倍
1683. CIF_b7ee3917f702 | if segment_emotion_state_bucket=main_rise AND segment_chain_count_bucket=3_5 AND fd_ratio_bucket=0_3pct_0_5pct | 41笔 | 胜率56.10% | 平均2.45% | 复利2.389929倍
1684. CIF_3e545caab77c | if market_chain_count_bucket=8_15 AND prev_pct_chg_bucket=7_10 AND amount_ratio_bucket=2_3 | 42笔 | 胜率57.14% | 平均2.45% | 复利1.759852倍
1685. CIF_34c2eb8bbfd5 | if market_chain_count_bucket=3_8 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND turnover_rate_bucket=10_15 | 21笔 | 胜率61.90% | 平均2.45% | 复利1.579191倍
1686. CIF_e784d6e3e50e | if amount_ratio_bucket=gte_5 AND limit_up_count_bucket=80_120 AND segment_retreat_state_bucket=neutral | 45笔 | 胜率57.78% | 平均2.45% | 复利2.475053倍
1687. CIF_d4fd3330a00a | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND first_time_detail_bucket=1100_1330 AND amount_ratio_bucket=3_5 | 23笔 | 胜率56.52% | 平均2.45% | 复利1.654172倍
1688. CIF_0fa431632955 | if segment_chain_count_bucket=gte_10 AND segment_market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=gte_25 | 27笔 | 胜率55.56% | 平均2.45% | 复利1.630230倍
1689. CIF_f3f03c99e32a | if segment_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND board_type=multi_open | 53笔 | 胜率62.26% | 平均2.45% | 复利3.176226倍
1690. CIF_89d83866b46d | if segment_limit_max_height_bucket=1 AND turnover_rate_bucket=10_15 AND segment_limit_up_count_bucket=5_10 | 45笔 | 胜率60.00% | 平均2.45% | 复利2.576631倍
1691. CIF_944ec1120783 | if segment_emotion_state_bucket=warming AND first_time_detail_bucket=after_1430 AND board_type=one_word | 49笔 | 胜率61.22% | 平均2.45% | 复利2.781814倍
1692. CIF_c9565c5cdaf8 | if segment_emotion_state_bucket=warming AND first_time_detail_bucket=after_1430 AND open_times_bucket=0 | 49笔 | 胜率61.22% | 平均2.45% | 复利2.781814倍
1693. CIF_789304e9ed37 | if segment_limit_down_ratio_bucket=lt_0_1pct AND prev_pct_chg_bucket=7_10 AND segment_retreat_state_bucket=warming_2day | 34笔 | 胜率55.88% | 平均2.45% | 复利1.825293倍
1694. CIF_f0323dc3cc2c | if segment_chain_count_bucket=3_5 AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_3pct_0_5pct | 24笔 | 胜率62.50% | 平均2.45% | 复利1.700319倍
1695. CIF_b02ecb4995ce | if market_segment=sz_main AND segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_ratio_bucket=3pct_5pct | 21笔 | 胜率57.14% | 平均2.44% | 复利1.477701倍
1696. CIF_ca34d62a3a0d | if open_times_bucket=2_3 AND turnover_rate_bucket=10_15 AND fd_ratio_bucket=0_1pct_0_3pct | 50笔 | 胜率56.00% | 平均2.44% | 复利2.854935倍
1697. CIF_d26f585ad35d | if first_time_detail_bucket=before_1000 AND limit_up_count_bucket=80_120 AND board_type=multi_open | 41笔 | 胜率56.10% | 平均2.44% | 复利2.133404倍
1698. CIF_bb74092f9838 | if segment_emotion_state_bucket=ice_point AND first_time_detail_bucket=1000_1100 AND volume_ratio_bucket=1_2 | 45笔 | 胜率57.78% | 平均2.44% | 复利2.387312倍
1699. CIF_944a16575d45 | if market_leader_rank_bucket=rank_gt_30 AND segment_market_leader_rank_bucket=rank_11_30 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 44笔 | 胜率65.91% | 平均2.44% | 复利2.555489倍
1700. CIF_7402ae28e589 | if open_times_bucket=1 AND amount_bucket=1e8_3e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 25笔 | 胜率56.00% | 平均2.44% | 复利1.322035倍
1701. CIF_a9132b1f65c6 | if amount_bucket=1e8_3e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct AND board_type=t_board | 25笔 | 胜率56.00% | 平均2.44% | 复利1.322035倍
1702. CIF_1b819d74b9fe | if segment_emotion_state_bucket=mixed AND market_chain_count_bucket=8_15 AND first_time_detail_bucket=after_1430 | 37笔 | 胜率64.86% | 平均2.44% | 复利2.166743倍
1703. CIF_ff254e14fb50 | if segment_limit_height_rank_bucket=rank_1 AND turnover_rate_bucket=10_15 AND segment_limit_up_count_bucket=5_10 | 50笔 | 胜率58.00% | 平均2.44% | 复利2.674301倍
1704. CIF_181325418603 | if market_segment=sh_main AND segment_market_leader_rank_bucket=rank_2_3 AND board_type=multi_open | 71笔 | 胜率57.75% | 平均2.44% | 复利3.288571倍
1705. CIF_bafe696c57f7 | if amount_bucket=8e8_15e8 AND prev_pct_chg_bucket=gte_10 AND segment_limit_up_count_bucket=10_20 | 28笔 | 胜率57.14% | 平均2.44% | 复利1.519124倍
1706. CIF_96eaebc229ca | if market_segment=chi_next AND market_chain_count_bucket=3_8 AND amount_ratio_bucket=gte_5 | 25笔 | 胜率56.00% | 平均2.44% | 复利1.532371倍
1707. CIF_994c63dea4b4 | if limit_times_detail_bucket=1 AND amount_ratio_bucket=3_5 AND retreat_state_bucket=retreat_weak | 32笔 | 胜率62.50% | 平均2.44% | 复利1.867408倍
1708. CIF_916a12b234b3 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=2 AND open_times_bucket=gte_4 | 26笔 | 胜率57.69% | 平均2.44% | 复利1.636186倍
1709. CIF_8928bdaaa36a | if market_chain_count_bucket=8_15 AND first_time_detail_bucket=1100_1330 AND prev_pct_chg_bucket=7_10 | 29笔 | 胜率62.07% | 平均2.44% | 复利1.705608倍
1710. CIF_89af07313c23 | if market_chain_count_bucket=3_8 AND segment_chain_count_bucket=lt_1 AND turnover_rate_bucket=gte_25 | 34笔 | 胜率55.88% | 平均2.44% | 复利2.063754倍
1711. CIF_b6bfcbe07109 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND open_times_bucket=gte_4 AND fd_ratio_bucket=lt_0_1pct | 46笔 | 胜率60.87% | 平均2.44% | 复利2.516043倍
1712. CIF_cb2a895a569f | if first_time_detail_bucket=open_auction AND amount_bucket=1e8_3e8 AND retreat_state_bucket=neutral | 61笔 | 胜率57.38% | 平均2.43% | 复利3.067501倍
1713. CIF_bf9e41931561 | if segment_limit_max_height_bucket=3 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=20_40 | 52笔 | 胜率65.38% | 平均2.43% | 复利3.154150倍
1714. CIF_7173ef3d80b8 | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=gte_25 AND limit_up_count_bucket=50_80 | 20笔 | 胜率60.00% | 平均2.43% | 复利1.506356倍
1715. CIF_092099b65aa8 | if market_segment=sh_main AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 41笔 | 胜率63.41% | 平均2.43% | 复利2.329790倍
1716. CIF_8de9afad2242 | if market_emotion_state_bucket=main_rise AND fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=2_3 | 32笔 | 胜率56.25% | 平均2.43% | 复利1.975077倍
1717. CIF_c46aa86ec05d | if market_emotion_state_bucket=mixed AND segment_chain_count_bucket=5_10 AND market_limit_down_count_bucket=5_15 | 26笔 | 胜率65.38% | 平均2.43% | 复利1.724323倍
1718. CIF_e7e5d9217205 | if segment_limit_max_height_bucket=gte_6 AND amount_bucket=gte_15e8 AND fd_ratio_bucket=0_3pct_0_5pct | 39笔 | 胜率61.54% | 平均2.43% | 复利2.112752倍
1719. CIF_79cb23fb17a2 | if amount_bucket=3e8_8e8 AND segment_limit_up_count_bucket=40_80 AND segment_retreat_state_bucket=neutral | 39笔 | 胜率64.10% | 平均2.43% | 复利2.266688倍
1720. CIF_2b07cdb107aa | if segment_market_leader_rank_bucket=rank_gt_30 AND volume_ratio_bucket=4_8 AND limit_up_count_bucket=50_80 | 25笔 | 胜率60.00% | 平均2.43% | 复利1.689976倍
1721. CIF_5203c58617ff | if open_times_bucket=2_3 AND volume_ratio_bucket=lt_1 AND amount_ratio_bucket=lt_0_8 | 65笔 | 胜率60.00% | 平均2.43% | 复利2.719221倍
1722. CIF_ab80482feb03 | if market_limit_down_count_bucket=lt_5 AND market_leader_rank_bucket=rank_2_3 AND board_type=multi_open | 34笔 | 胜率55.88% | 平均2.43% | 复利1.714015倍
1723. CIF_2b732b48a9f2 | if segment_market_leader_rank_bucket=rank_4_10 AND volume_ratio_bucket=2_4 AND fd_ratio_bucket=lt_0_1pct | 29笔 | 胜率68.97% | 平均2.43% | 复利1.845508倍
1724. CIF_d9e2de37ddca | if market_leader_rank_bucket=rank_4_10 AND prev_pct_chg_bucket=gte_10 AND amount_ratio_bucket=lt_0_8 | 47笔 | 胜率59.57% | 平均2.42% | 复利2.152513倍
1725. CIF_b97ffbbdec66 | if first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=3_7 | 44笔 | 胜率56.82% | 平均2.42% | 复利2.452928倍
1726. CIF_e609a673ad79 | if market_limit_down_count_bucket=15_30 AND turnover_rate_bucket=15_25 AND segment_limit_up_count_bucket=20_40 | 36笔 | 胜率55.56% | 平均2.42% | 复利2.101144倍
1727. CIF_08fca40066d9 | if segment_chain_count_bucket=lt_1 AND prev_pct_chg_bucket=7_10 AND retreat_state_bucket=neutral | 28笔 | 胜率60.71% | 平均2.42% | 复利1.681026倍
1728. CIF_45755883046b | if segment_limit_down_ratio_bucket=lt_0_1pct AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 21笔 | 胜率66.67% | 平均2.42% | 复利1.491510倍
1729. CIF_7800519d7de9 | if segment_limit_down_ratio_bucket=lt_0_1pct AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 21笔 | 胜率66.67% | 平均2.42% | 复利1.491510倍
1730. CIF_1107d4112d2d | if open_times_bucket=0 AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_3pct_0_5pct | 40笔 | 胜率65.00% | 平均2.42% | 复利2.237070倍
1731. CIF_4c6488aee5d8 | if volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_3pct_0_5pct AND board_type=one_word | 40笔 | 胜率65.00% | 平均2.42% | 复利2.237070倍
1732. CIF_c913810d7eae | if amount_bucket=gte_15e8 AND amount_ratio_bucket=1_2_2 AND segment_retreat_state_bucket=retreat_2day | 43笔 | 胜率55.81% | 平均2.42% | 复利2.144143倍
1733. CIF_7be25b022900 | if segment_limit_down_ratio_bucket=lt_0_1pct AND segment_limit_max_height_bucket=4_5 AND amount_ratio_bucket=lt_0_8 | 42笔 | 胜率59.52% | 平均2.42% | 复利2.264479倍
1734. CIF_4222cc4fa7b8 | if open_times_bucket=2_3 AND turnover_rate_bucket=3_6 AND segment_limit_up_count_bucket=10_20 | 31笔 | 胜率58.06% | 平均2.42% | 复利1.790113倍
1735. CIF_3add9d61a3b7 | if turnover_rate_bucket=3_6 AND fd_ratio_bucket=lt_0_1pct AND prev_pct_chg_bucket=3_7 | 27笔 | 胜率59.26% | 平均2.42% | 复利1.807783倍
1736. CIF_41d5beb19951 | if volume_ratio_bucket=4_8 AND segment_limit_up_count_bucket=10_20 AND retreat_state_bucket=retreat_weak | 24笔 | 胜率62.50% | 平均2.42% | 复利1.626921倍
1737. CIF_ba8eccf020fc | if market_emotion_state_bucket=main_rise AND segment_emotion_state_bucket=main_rise AND market_leader_rank_bucket=rank_gt_30 | 34笔 | 胜率55.88% | 平均2.42% | 复利2.030214倍
